path_name,size
db.sqlite3,139264
maintest/__init__.py,0
maintest/admin.py,66
maintest/apps.py,154
maintest/forms.py,615
maintest/migrations/__init__.py,0
maintest/migrations/0001_initial.py,695
maintest/migrations/0002_auto_20230828_1229.py,701
maintest/models.py,373
maintest/static/css/class.css,823
maintest/static/css/forms.css,953
maintest/static/css/results.css,564
maintest/static/css/test.css,3518
maintest/static/images/Background.jpg,7952897
maintest/templates/base.html,767
maintest/templates/class.html,403
maintest/templates/dashboard.html,1776
maintest/templates/details.html,1655
maintest/templates/results.html,1076
maintest/templates/test.html,10961
maintest/tests.py,63
maintest/urls.py,405
maintest/views.py,4311
manage.py,689
TypingSpeed/__init__.py,0
TypingSpeed/asgi.py,415
TypingSpeed/settings.py,3661
TypingSpeed/urls.py,862
TypingSpeed/wsgi.py,415